id,name
1113722,Sphingomonas sp. NBRC 101090
1113712,Photobacterium sp. NBRC 101057
1113711,Psychrobacter sp. NBRC 101055
1113710,Psychrobacter sp. NBRC 101054
1113709,Psychrobacter sp. NBRC 101052
1113707,Psychrobacter sp. NBRC 101050
1113703,Polaribacter sp. NBRC 101040
1113700,Photobacterium sp. NBRC 101037
1113697,Pseudomonas sp. NBRC 100991
1113696,Halomonas sp. NBRC 100990
1113693,Flammeovirga sp. NBRC 100897
1113692,Flammeovirga sp. NBRC 100896
1113691,Flammeovirga sp. NBRC 100895
1113689,Flammeovirga sp. NBRC 100893
1113688,Flammeovirga sp. NBRC 100892
1113685,Flammeovirga sp. NBRC 100889
1113673,Sporosarcina sp. NBRC 100707
1113670,Sporosarcina sp. NBRC 100704
1113669,Paracoccus sp. NBRC 100641
1113664,Alcaligenes sp. NBRC 100442
1113661,Sphingomonas sp. NBRC 15917
1113659,Sphingomonas sp. NBRC 15915
1113658,Sphingomonas sp. NBRC 15914
1113656,Psychrobacter sp. NBRC 15753
1113655,Psychrobacter sp. NBRC 15736
1113652,Aneurinibacillus sp. NBRC 15378
1113651,Bacillus sp. NBRC 15377
1113650,Sphingobacterium sp. NBRC 15340
1113649,Sphingobacterium sp. NBRC 15338
1113648,Geobacillus sp. NBRC 15316
1113647,Geobacillus sp. NBRC 15314
1113646,Geobacillus sp. NBRC 15313
1113645,Runella sp. NBRC 15147
1113644,Runella sp. NBRC 15129
1113643,Runella sp. NBRC 15128
1113632,Mesorhizobium sp. NBRC 14996
1113631,Paracoccus sp. NBRC 14911
1113625,Lactobacillus sp. NBRC 14512
1113622,Ochrobactrum sp. NBRC 14130
1113618,Paenibacillus sp. NBRC 13639
1113617,Paenibacillus sp. NBRC 13637
1113616,Paenibacillus sp. NBRC 13633
1113615,Paenibacillus sp. NBRC 13632
1113614,Paenibacillus sp. NBRC 13630
1113613,Paenibacillus sp. NBRC 13579
1113609,Sphingobacterium sp. NBRC 13496
1113606,Paenibacillus sp. NBRC 13294
1113605,Paenibacillus sp. NBRC 13157
1113604,Pseudomonas sp. NBRC 12994
1113603,Ochrobactrum sp. NBRC 12953
1113602,Ochrobactrum sp. NBRC 12952
1113600,Ochrobactrum sp. NBRC 12950
1113599,Providencia sp. NBRC 12931
1113593,Bacillus sp. NBRC 3967
1113589,Collimonas sp. NBRC 3740
1113588,Bacillus sp. NBRC 3527
1113584,Gluconobacter sp. NBRC 3259
1113583,Lactobacillus sp. NBRC 3231
1111983,Trichococcus sp. KOPRI80176
1111962,Clostridium sp. KOPRI80152
1111961,Clostridium sp. KOPRI80151
111143,Alishewanella fetalis
110832,Erythrobacter sp. MBIC4118
110831,Erythrobacter sp. MBIC4117
110539,Mycobacterium vanbaalenii
110101,Laceyella putida
110099,Thermoactinomyces sanguinis
1095914,Pseudonocardia yuanmonensis
109046,Methanosarcina baltica
1088767,Thermoactinospora rubra
1086703,Luteolibacter luojiensis
1080712,Methanomassiliicoccus luminyensis
108058,Porphyromonas canis
1078663,Mesorhizobium sp. ORS 3678
1078392,Aggregatibacter sp. CCUG 36139
107580,Bacteroides sp. CIP103040
1072643,Pseudonocardia sp. YIM 65235
1071880,Sphingobacterium sp. CCBAU 10953
1071875,Pedobacter sp. CCBAU 10902
1071874,Paracoccus sp. CCBAU 10893
1071862,Chryseobacterium sp. CCBAU 10985
1071860,Brevundimonas sp. CCBAU 10915
1071852,Azospirillum sp. CCBAU 10975
1071850,Arthrobacter sp. CCBAU 10838
1071849,Aeromicrobium sp. CCBAU 10887
1070888,Thermomonospora sp. YIM 75085
1070869,Dietzia sp. YIM 76027
1070864,Actinophytocola sp. YIM 75635
1070863,Actinomadura sp. YIM 75700
1070860,actinobacterium YIM 75000
1070699,Clostridiaceae bacterium JC118
1056807,Morococcus cerebrosus
1055104,Cobetia amphilecti
105420,Streptacidiphilus neutrinimicus
1053469,Bosea sp. LMG 26380
1051899,Actimicrobium antarcticum
1048425,cyanobacterium IHB-410
1048424,cyanobacterium IHB-347
1042877,Thermococcus sp. 4557
104271,marine bacterium MBIC1357
104270,Tenacibaculum ovolyticum
104269,Tenacibaculum amylolyticum
104205,Streptomonospora salina
1038904,Actinomadura sediminis
103855,Bordetella hinzii
103837,Nonomuraea roseoviolacea
103836,Thermopolyspora flexuosa
103730,Actinokineospora inagensis
1036679,Methanosarcina spelaei
1035043,Tenuibacillus halotolerans
1035,Afipia felis
1034798,Actinorectispora indica
1034636,Providencia sp. BIHB 1402
1034635,Myroides sp. BIHB 1385
1033731,Alistipes timonensis JC136
1027984,Chroococcidiopsis sp. PCC 8201
1027568,planctomycete DSM1A9
1025,Flammeovirga arenaria
102235,Cyanobacterium stanieri
102226,Amycolatopsis albidoflavus
102170,Desulfotomaculum sapomandens
102128,Leptolyngbya sp. PCC 73110
102126,Pseudanabaena sp. PCC 6903
102117,Oscillatoria sancta
1008152,Haladaptatus pallidirubidus
1008139,Halostagnicola sp. YIM 93786
1008138,Halostagnicola sp. YIM 93705
100584,Pseudomonas sp. MBIC2027
1005741,Saprospiraceae bacterium KMM 9006
1003090,Methylobacterium sp. T5
1001,Flexibacter polymorphus
